experiment;sheet;sporulation_oob;sporulation_ds_inc;densite_sporulation_oob;necrose_oob;necrose_sn_inc;necrose_tn_inc;taille_necrose_oob;surface_necrosee_oob;oiv_oob;oiv_s_inc;ligne_oob
Exp20DM01_inoc1_saisie;fichier total;1;1;0;1;1;1;0;0;0;0;0
Exp20DM01_inoc2_saisie;fichier total;0;1;1;0;0;0;0;0;0;1;1
Exp20DM02_inoc2_saisie;fichier total;0;1;1;0;0;0;0;0;0;0;0
Exp20DM04_inoc1_saisie;fichier total;0;0;1;0;1;1;0;0;1;0;0
Exp20DM04_inoc2_saisie;fichier total;1;1;0;0;1;1;0;0;0;0;0
Exp21DM01_inoc1_saisie;6dpi;0;1;1;0;0;0;0;0;0;0;0
Exp21DM01_inoc2_saisie;6dpi;0;1;1;1;1;1;0;0;0;1;0
Exp21DM02_inoc1_saisie;6dpi;0;1;1;0;0;0;0;0;0;0;0
Exp21DM02_inoc2_saisie;Feuil1;0;0;0;1;1;1;0;0;0;0;0
Exp21DM04_inoc1_saisie;6dpi;1;1;0;1;1;1;0;0;1;0;0
Exp21DM04_inoc3_saisie;6dpi;1;1;1;1;1;1;1;1;1;0;0
Exp21DM05_inoc1_saisie;2dpi;0;1;1;0;0;0;0;0;0;0;0
Exp21DM05_inoc1_saisie;3dpi;0;0;0;0;1;1;1;1;0;0;0
Exp21DM05_inoc2_saisie;6dpi;0;1;1;0;0;0;0;0;0;0;0
Exp21DM05_inoc4_saisie;4dpi;1;1;1;1;1;1;1;1;1;0;0
Exp21DM05_inoc4_saisie;5dpi;1;1;1;1;1;1;1;1;1;0;0
Exp21DM05_inoc4_saisie;6dpi;1;1;1;1;1;1;1;1;1;0;0
Exp21DM08_inoc1_saisie;4dpi;1;1;1;1;1;1;1;1;1;0;0
Exp21DM08_inoc1_saisie;5dpi;1;1;1;1;1;1;1;1;1;0;0
Exp21DM08_inoc1_saisie;6dpi;1;1;1;1;1;1;1;1;1;0;0
Exp21DM08_inoc2_saisie;4dpi;1;1;1;1;1;1;1;1;1;0;0
Exp21DM08_inoc2_saisie;5dpi;1;1;1;1;1;1;1;1;1;0;0
Exp21DM08_inoc2_saisie;6dpi;1;1;1;1;1;1;1;1;1;0;0
Exp21DM12_saisie;3dpi;0;1;1;0;0;0;0;0;0;0;0
Exp21DM12_saisie;4dpi;0;1;0;1;1;1;0;0;0;0;0
Exp21DM13_inoc1_saisie;7dpi;1;1;1;1;1;1;1;1;1;0;0
Exp21DM14_inoc1_saisie;2dpi;0;0;0;0;1;1;0;0;0;0;0
Exp21DM14_inoc1_saisie;4dpi;0;1;0;0;1;1;0;0;0;0;0
Exp21DM14_inoc1_saisie;8dpi;0;0;0;0;1;1;0;0;0;0;0
